rank,team,obpr,dbpr,bpr,opponent_adjust,pace_adjust,off_rank,def_rank,tempo,tempo_rank,rank_inj,home_rank,roster_rank,runs_per_game,runs_conceded_per_game,runs_total,runs_conceded_total,wins,losses
303,Lafayette,-9.57947224094573,-0.37453755003034,-9.95400979097607,-1.20077401955442,-33.6560961806353,340,180,66.7881831894418,314,302,356,314,0.32258064516129,0.548387096774194,10,17,10,21
304,Navy,-6.62272419379043,-3.430015946479,-10.0527401402694,-8.78945669536548,27.5189814055038,306,259,66.8731072529015,309,303,174,296,0.333333333333333,0.3,10,9,12,18
305,Jackson State,-4.32545497826776,-5.74897110528134,-10.0744260835491,66.1318282494296,20.8603741914298,272,318,69.936831052666,120,304,266,268,0.28125,0.8125,9,26,15,17
306,Western Michigan,-5.37885061839592,-4.87271213083686,-10.2515627492328,15.282627234975,16.9380685874536,289,293,69.8410395996211,126,305,23,308,0.32258064516129,0.645161290322581,10,20,11,20
307,Louisiana-Monroe,-5.83046930996249,-4.4361970174015,-10.266666327364,4.33750535066797,-16.8625964183349,296,277,68.6820912621949,210,306,156,337,0.357142857142857,0.535714285714286,10,15,9,19
308,Northern Illinois,-3.85229918310533,-6.50687961919333,-10.3591788022987,2.05380770044949,50.7531115050278,262,327,69.8353420194,127,313,346,278,0.321428571428571,0.571428571428571,9,16,9,20
309,Campbell,-3.5010212526994,-7.02314129702954,-10.5241625497289,37.2067737729339,6.4249618355129,255,336,67.5852168726542,274,307,141,303,0.448275862068966,0.586206896551724,13,17,11,18
310,Eastern Illinois,-8.61350516072499,-1.9382665924496,-10.5517717531746,-6.80090583191273,44.2882683749989,323,220,68.5751606361545,217,308,341,294,0.392857142857143,0.428571428571429,11,12,10,18
311,Northern Arizona,-5.45055638865853,-5.25245451373691,-10.7030109023954,-34.1214002285267,25.2176074021043,291,303,69.9300059117082,121,309,66,281,0.363636363636364,0.606060606060606,12,20,14,19
312,South Carolina State,-8.70573612613333,-2.12703245158667,-10.83276857772,-10.7160863090705,-32.5206937813135,326,230,71.4928828906,52,311,215,317,0.233333333333333,0.9,7,27,12,18
313,William & Mary,-4.4918852047379,-6.39337269206972,-10.8852578968076,12.6393268709875,26.0095987587372,276,324,67.402248266365,280,312,220,315,0.433333333333333,0.633333333333333,13,19,8,23
314,Bethune-Cookman,-8.63654960873333,-2.49756862549,-11.1341182342233,-23.2609450955764,4.97858707437497,324,236,71.5219116619,51,314,128,340,0.354838709677419,0.451612903225806,11,14,15,16
315,Coastal Carolina,-6.03313388754667,-5.23217352559333,-11.26530741314,5.58298757523934,24.3405925698644,299,301,71.0195971207029,68,315,233,312,0.344827586206897,0.655172413793103,10,19,7,22
316,Valparaiso,-6.63242186912,-5.01278559758,-11.6452074667,-3.90148823550203,-22.37943123481,307,296,69.266858948021,165,316,325,306,0.161290322580645,0.741935483870968,5,23,6,25
317,Elon,-4.22975429103064,-7.65511587553085,-11.8848701665615,-15.3369641348735,9.34017085952506,270,344,68.9426891789152,186,317,238,310,0.3,0.566666666666667,9,17,11,19
318,Sacramento State,-7.24356206531073,-4.76039609782853,-12.0039581631393,63.8815201978534,63.1116297521094,312,289,65.568445501,345,318,225,299,0.28125,0.5625,9,18,8,24
319,South Dakota,-2.10038257202733,-10.165553888,-12.2659364600273,1.73447233833123,-19.3826384179268,229,357,70.143695654969,106,319,52,297,0.321428571428571,0.464285714285714,9,13,9,20
320,Chicago State,-9.16149602918183,-3.35343891196232,-12.5149349411441,74.1364840140644,3.43367343054843,333,254,67.7523709561493,265,320,242,328,0.346153846153846,0.576923076923077,9,15,8,18
321,Fairleigh Dickinson,-4.00489900680578,-8.58429804006113,-12.5891970468669,-10.9281607143499,-3.00000484701631,264,354,73.092338364,19,321,324,330,0.307692307692308,0.461538461538462,4,6,4,9
322,Eastern Michigan,-7.66726018318,-5.05084036666,-12.71810054984,1.4743278967116,-7.40184688196157,316,297,67.397169271156,281,322,157,333,0.310344827586207,0.586206896551724,9,17,11,18
323,Alabama State,-13.0642469039753,0.113781419121921,-12.9504654848534,38.8853827630113,-6.42707776500821,358,171,69.4239945477811,150,323,327,307,0.310344827586207,0.448275862068966,9,13,10,19
324,Alabama A&M,-11.3356459946667,-1.7131109722676,-13.0487569669343,-1.27418461502161,-10.4495699441644,351,214,72.026253184,38,324,37,326,0.484848484848485,0.696969696969697,16,23,11,22
325,Charleston Southern,-9.83925619330384,-3.21075199353499,-13.0500081868388,2.68446536923002,-27.6568745343208,341,250,68.4951691705432,222,325,198,341,0.296296296296296,0.518518518518518,8,14,7,20
326,Northwestern State,-8.92981157806126,-4.7241206214264,-13.6539321994877,-68.6312929760837,1.31416277926318,327,288,69.5601682663973,144,326,214,349,0.633333333333333,0.8,19,24,7,24
327,Idaho,-7.3792967438273,-6.41475871264748,-13.7940554564748,-21.9580666079908,1.29721097534411,314,325,66.9174128576,308,327,345,309,0.266666666666667,0.533333333333333,8,16,9,21
328,Dartmouth,-9.89999001347066,-3.98241366868361,-13.8824036821543,17.9890583069844,6.69483690914389,342,267,67.3810151452864,283,328,85,327,0.166666666666667,0.958333333333333,4,23,4,21
329,Texas A&M-Commerce,-9.38516134343292,-4.58298497104511,-13.968146314478,-15.0802339271066,24.1152278608152,338,284,68.2402466990884,244,329,206,319,0.379310344827586,0.862068965517241,11,25,10,20
330,Tennessee Tech,-8.38403341400706,-5.70348899563998,-14.087522409647,-3.75125652877466,2.89563594314616,321,317,67.30550325949,287,330,18,342,0.321428571428571,0.678571428571429,9,19,7,21
331,Army,-11.5060776361902,-2.82694271113579,-14.333020347326,46.0864868870472,37.016482413114,352,246,65.300937118,351,331,357,331,0.3,0.633333333333333,9,19,8,22
332,New Orleans,-6.27265534422896,-8.20382174037971,-14.4764770846087,-11.0415491287173,50.0861308547273,303,351,72.906647903,22,332,117,344,0.344827586206897,0.655172413793103,10,19,7,23
333,Morgan State,-7.82956523026194,-6.69272154597885,-14.5222867762408,-24.069599753696,10.653896590737,319,332,72.0402160426,37,333,124,347,0.178571428571429,0.714285714285714,5,20,8,20
334,Hampton,-8.4006117709235,-6.3307009893348,-14.7313127602583,17.1045164478735,-4.50095493690888,322,322,71.008358650036,70,334,224,323,0.266666666666667,0.866666666666667,8,26,6,24
335,Central Arkansas,-7.27148662,-7.659225439,-14.930712059,-1.10028864531468,-0.3329421243882,313,345,70.98558045211,73,335,317,324,0.366666666666667,0.533333333333333,11,16,7,23
336,Southern Indiana,-9.39463443127467,-5.56385958673116,-14.9584940180058,63.4982562553621,-25.0460870057536,339,314,70.637989058723,88,336,311,343,0.344827586206897,0.517241379310345,10,15,5,24
337,Arkansas-Pine Bluff,-4.51631379390733,-10.4708577746667,-14.987171568574,21.474020253017,-9.69966835922953,278,358,73.324910321,18,337,337,351,0.185185185185185,0.62962962962963,5,17,9,18
338,Holy Cross,-4.49424398143862,-10.6067996958854,-15.101043677324,-23.9756808917114,-35.0859590769354,277,359,67.6147592818277,271,338,165,355,0.21875,0.40625,7,13,9,23
339,NJIT,-7.89825889324433,-7.31790220252299,-15.2161610957673,34.4346116418176,1.7890928596976,320,340,68.130242420418,250,339,209,329,0.192307692307692,0.576923076923077,5,15,6,20
340,Loyola Maryland,-9.05511464666667,-6.37378003716667,-15.4288946838333,31.4572973459395,-1.45989895341101,329,323,67.29293741316,288,340,355,322,0.193548387096774,0.67741935483871,6,21,6,25
341,Florida A&M,-10.251696458686,-5.20784171332568,-15.4595381720116,-7.21140032120556,20.2622964876661,345,300,69.160605582383,173,341,92,320,0.259259259259259,0.814814814814815,7,22,5,22
342,Prairie View,-10.3484438273333,-5.24244959965067,-15.590893426984,40.4951451935493,16.9814565836818,346,302,72.0928228721,35,342,219,335,0.206896551724138,0.344827586206897,6,10,8,21
343,Texas-Rio Grande Valley,-10.2292019783416,-5.77648276765418,-16.0056847459958,50.8992217049404,47.6569374609498,344,319,72.879687565,23,343,59,334,0.206896551724138,0.551724137931034,6,16,4,25
344,Southeast Missouri State,-11.134423008,-5.30389164222667,-16.4383146502267,6.85972659575728,6.30678846699169,349,308,70.610721697992,89,344,230,336,0.222222222222222,0.703703703703704,6,19,5,22
345,Buffalo,-9.05735534105955,-7.43992356301157,-16.4972789040711,60.5170632185685,-11.9329363578978,330,342,70.59549709106,90,345,359,325,0.366666666666667,0.866666666666667,11,26,3,27
346,Maryland-Eastern Shore,-13.9582984521475,-2.65992304845781,-16.6182215006053,0.97732422783454,0.625848986599482,359,240,69.2335335608457,169,346,39,358,0.4,0.68,10,17,5,20
347,Long Island,-12.1006061319271,-4.54758794895154,-16.6481940808786,21.6407631173256,14.8486577919851,355,282,72.3245045103,32,347,20,354,0.148148148148148,0.740740740740741,4,20,7,20
348,Detroit,-6.92258656442667,-9.77473750666667,-16.6973240710933,18.6114764834166,-28.3228452258767,310,356,68.6473264422632,212,348,309,304,0.3125,0.8125,10,26,1,31
349,North Carolina A&T,-8.9957278816328,-7.82503189658794,-16.8207597782207,-5.81875933260584,-9.81460929197613,328,346,69.5239447776481,146,349,217,339,0.34375,0.65625,11,21,7,25
350,Manhattan,-10.5060102819665,-6.54382358102298,-17.0498338629895,35.7175914185251,-6.75771908997044,347,328,69.7417043937483,131,350,304,338,0.241379310344828,0.931034482758621,7,27,6,23
351,Cal Poly,-11.0739196019363,-6.10038242221332,-17.1743020241497,45.5047792350568,-6.28214988823623,348,320,67.585290446141,273,351,262,350,0.0645161290322581,0.548387096774194,2,17,3,28
352,Incarnate Word,-9.07957082466667,-8.3818277704,-17.4613985950667,72.3337164688586,6.31236690260801,331,353,71.0816229123378,67,352,277,345,0.344827586206897,0.896551724137931,10,26,6,23
353,Lindenwood,-11.3353097789135,-7.16019110661337,-18.4955008855268,-12.0688621183032,-17.4599508295284,350,339,68.5811549244735,216,353,306,361,0.285714285714286,0.607142857142857,8,17,6,22
354,Siena,-12.0453926007903,-6.47873489539873,-18.5241274961891,-6.04810437572661,32.537487658451,353,326,67.7594618426868,263,354,278,353,0.25,0.75,8,24,4,28
355,Saint Francis (PA),-12.1090878926667,-7.87982456553333,-19.9889124582,9.97582545713577,-7.83487923949104,356,347,68.2845900720999,242,355,195,348,0.185185185185185,0.703703703703704,5,19,6,21
356,Stonehill,-12.0906495409436,-8.16656541558705,-20.2572149565306,30.1014632336602,-14.8357211047266,354,349,69.431624263663,149,356,243,346,0.464285714285714,1.10714285714286,13,31,3,25
357,Houston Christian,-9.178253452,-11.524707046,-20.702960498,-0.929000142467301,-8.7283319586737,335,361,73.055911984,20,357,323,360,0.153846153846154,0.769230769230769,4,20,4,23
358,Pacific,-10.1041200844033,-11.1785535485336,-21.2826736329369,69.6534910446688,22.9477157066383,343,360,69.6314142720865,138,358,144,356,0.1,1,3,30,4,26
359,VMI,-14.97980288,-7.08485501173333,-22.0646578917333,5.91794955724505,-25.2923800480184,360,338,75.513082126,2,359,166,352,0.172413793103448,1.17241379310345,5,34,1,28
360,Coppin State,-19.214016846309,-5.26539285735778,-24.4794097036668,2.1654594105349,0.892369890859936,362,305,68.8232916235154,194,360,103,357,0.142857142857143,0.714285714285714,4,20,2,27
361,IUPUI,-12.3229982259732,-12.5569944812674,-24.8799927072407,23.4742470117759,28.9254958575201,357,362,68.6949854294363,208,361,122,359,0.172413793103448,0.758620689655172,5,22,3,26
362,Mississippi Valley State,-16.7291268080803,-9.77240209251376,-26.501528900594,-20.363104204474,-5.13031348379613,361,355,66.64228462945,317,362,72,362,0.0967741935483871,0.838709677419355,3,26,1,30
